customer_id,service_type,Hora_Llegada,Hora_Atencion,Hora_Salida,Tiempo_Servicio,Tiempo_Entre_Llegadas
1,Servicio al Cliente,09:00:06,09:00:06,09:00:48,00:00:41,00:00:06
2,Servicio al Cliente,09:01:42,09:01:42,09:03:32,00:01:50,00:01:35
3,Caja Preferencial,09:01:46,09:01:46,09:02:22,00:00:35,00:00:04
4,Caja General,09:01:52,09:01:52,09:04:34,00:02:41,00:00:06
5,Servicio al Cliente,09:02:40,09:02:40,09:05:17,00:02:37,00:00:47
6,Caja General,09:03:03,09:03:03,09:06:06,00:03:02,00:00:23
7,Caja Preferencial,09:03:16,09:03:16,09:05:28,00:02:11,00:00:13
8,Caja General,09:04:58,09:04:58,09:07:45,00:02:46,00:01:41
9,Caja General,09:05:09,09:05:09,09:06:39,00:01:30,00:00:11
10,Caja General,09:05:50,09:05:50,09:06:33,00:00:43,00:00:40
11,Caja Preferencial,09:07:09,09:07:09,09:08:34,00:01:24,00:01:19
12,Caja General,09:07:13,09:07:13,09:10:20,00:03:06,00:00:04
13,Caja General,09:07:43,09:07:43,09:10:12,00:02:28,00:00:30
14,Servicio al Cliente,09:08:06,09:08:06,09:12:21,00:04:15,00:00:22
15,ATM,09:09:22,09:09:22,09:09:35,00:00:13,00:01:15
16,Caja General,09:10:09,09:10:09,09:13:01,00:02:52,00:00:47
17,Caja General,09:10:38,09:10:38,09:13:14,00:02:35,00:00:29
18,ATM,09:11:41,09:11:41,09:12:19,00:00:38,00:01:02
19,Servicio al Cliente,09:12:23,09:12:23,09:15:52,00:03:29,00:00:42
20,Caja Preferencial,09:12:26,09:12:26,09:13:42,00:01:16,00:00:02
21,ATM,09:13:02,09:13:02,09:13:29,00:00:27,00:00:35
22,Servicio al Cliente,09:15:04,09:15:04,09:19:34,00:04:30,00:02:02
23,ATM,09:15:08,09:15:08,09:15:37,00:00:28,00:00:04
24,ATM,09:15:24,09:15:24,09:15:47,00:00:23,00:00:15
25,Caja General,09:15:27,09:15:27,09:17:48,00:02:21,00:00:03
26,Servicio al Cliente,09:15:32,09:15:32,09:17:23,00:01:51,00:00:05
27,Caja General,09:15:59,09:15:59,09:16:27,00:00:28,00:00:26
28,Caja General,09:16:36,09:16:36,09:17:35,00:00:59,00:00:36
29,Caja Preferencial,09:16:42,09:16:42,09:17:57,00:01:14,00:00:06
30,ATM,09:16:43,09:16:43,09:17:40,00:00:57,00:00:01
31,ATM,09:17:04,09:17:04,09:17:31,00:00:26,00:00:21
32,ATM,09:18:29,09:18:29,09:19:23,00:00:54,00:01:24
33,Caja General,09:20:04,09:20:04,09:24:48,00:04:44,00:01:34
34,Servicio al Cliente,09:21:13,09:21:13,09:23:49,00:02:36,00:01:08
35,ATM,09:21:32,09:21:32,09:22:24,00:00:52,00:00:18
36,Servicio al Cliente,09:21:56,09:21:56,09:24:54,00:02:58,00:00:23
37,ATM,09:25:07,09:25:07,09:26:24,00:01:17,00:03:11
38,Caja General,09:25:15,09:25:15,09:28:11,00:02:56,00:00:08
39,Caja General,09:26:01,09:26:01,09:26:13,00:00:11,00:00:46
40,ATM,09:28:12,09:28:12,09:28:49,00:00:37,00:02:10
